UMLS_code;Text
C0227970;structure of lobe of prostate
C0228928;structure of lumbosacral trunk
C0524461;structure of lumen of body system
C0458505;structure of male bladder neck
C0227972;structure of median lobe of prostate
C3686616;structure of mesenteric adipose tissue
C2330062;structure of middle region of prostate
C0015815;structure of neck of femur
C0501403;structure of nerve plexus
C0230303;structure of paravesical fossa
C0229048;structure of pelvic ganglia
C0684083;structure of pelvic girdle
C0227978;structure of periprostatic tissue
C0230290;structure of perirectal region
C0227409;structure of perirectal tissue
C0227745;structure of periurethral tissue
C0225983;structure of perivascular space
C0227483;structure of posterior segment of right lobe of liver
C0230118;structure of presacral region
C0227967;structure of prostatic glandular tissue
C0227736;structure of prostatic utricle
C0223663;structure of pubic crest
C0013075;structure of rectouterine pouch
C0230301;structure of rectovesical pouch
C0230286;structure of rectovesical septum
C0446603;structure of region of peritoneal cavity
C0035278;structure of rete testis
C0226399;structure of right external iliac artery
C4543216;structure of right iliac vessel
C0227974;structure of right lateral lobe of prostate
C0227979;structure of right seminal vesicle
C0227997;structure of right testis
C0227682;structure of right ureter
C0227703;structure of right wall of urinary bladder
C0223599;structure of second sacral vertebra
C0223654;structure of superior ischial ramus
C0227623;structure of superior renal segment
C0228973;structure of sympathetic trunk ganglia
C0227719;structure of urinary bladder muscular sphincter
C0226768;structure of vesical venous plexus
C0458692;superior border of prostate
C0039597;testis
C0223522;third lumbar vertebra
C1261214;transition zone of prostate
C0447586;trigone of bladder
C1282910;upper
C0230165;upper abdomen (surface region)
C0442049;upper third
C0041951;ureter
C1268127;ureter part
C0041967;urethra
C1268129;urethra part
C0457053;urethral sphincters
C0005682;urinary bladder
C0037949;vertebral column
C0230003;vertex
C0458421;wall of bladder
C1283711;zone of lymph node
